bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin
1268,44.5,9,27,-9,1.01773,100,1,45,44
1268,44.5,9,27,-9,1.01773,100,1,45,44
1356,13.2,-2.5,7,-12,1.014075,100,1,22,4.4
89,15,2,13,-9,1,100,1,25,5
1837,15.6,-0.5,16,-17,1,100,1,26,5.2
1837,15.6,-0.5,16,-17,1,100,1,26,5.2
125,14.04,-4.5,8,-17,1.01238,100,1,23.4,4.68
908,12,1.95,2,1.9,1.004395,100,1,20,4
817,7.2,0.95,1,0.9,1.004235,100,1,12,2.4
817,8.4,0.95,1,0.9,1.004235,100,1,14,2.8
817,7.2,0.95,1,0.9,1.004235,100,1,12,2.4
1335,18,0,10,-10,1,100,1,30,6
396,0,0,5,1,1,100,0,11,2.2
396,0,0,5,1,1,100,0,11,2.2
975,21,0,15,-15,1,100,1,35,7
858,33.24,0,0,0,1.019305,100,1,55.4,11.08
921,25.2,2.5,25,-20,1,100,1,42,8.4
921,25.2,2.5,25,-20,1,100,1,42,8.4
1255,52.2,0.87,26.1,-24.36,1.01587,100,1,87,17.4
169,4.98,0,8.3,-8.3,1,100,1,8.3,1.66
448,2,0,0,0,1.01761,100,1,4,0
241,0,0,5,-5,1,100,0,13,2.6
241,0,0,5,-5,1,100,0,13,2.6
241,0,0,5,-5,1,100,0,13,2.6
241,0,0,5,-5,1,100,0,13,2.6
270,30,9,27,-9,1.00923,100,1,50,10
885,4.8,0,0,0,1.018935,100,1,8,1.6
885,4.8,0,0,0,1.018935,100,1,8,1.6
876,32.4,0,0,0,1.018115,100,1,54,10.8
180,143.4,2.5,80,-75,1.00338,100,1,239,47.8
46,18,3,10,-4,1.004215,100,1,30,6
803,8.28,-0.465,4.63,-5.56,1.012885,100,1,13.8,2.76
356,24.84,0.415,12.42,-11.59,1.01705,100,1,41.4,8.28
100,78,16.5,59,-26,1.01647,100,1,130,26
707,0,0,8,-8,1,100,0,21,4.2
973,-4,0,0,0,1.01855,100,1,0,-8
973,31.8,3.5,17,-10,1.01855,100,1,53,10.6
1118,33,0,0,0,1.013845,100,1,55,11
897,16.2,3.5,10,-3,1,100,1,27,5.4
897,16.2,3.5,10,-3,1,100,1,27,5.4
58,3.6,1.95,2,1.9,1.00431,100,1,6,1.2
82,15.18,0,0,0,1.01562,100,1,25.3,5.06
474,31.2,-1.5,10,-13,1.015335,100,1,52,10.4
1221,34.8,0,35,-35,1,100,1,58,11.6
355,0,0,40,-40,1,100,0,62,12.4
471,46.8,0.5,1,0,1.017105,100,1,78,15.6
1321,6.6,0.95,1,0.9,1.004235,100,1,11,2.2
1321,0.01,-0,0.1,-0.1,1.004235,100,0,2.5,0
1829,14.1,0,8,-8,1.014295,100,1,23.5,4.7
1005,23.4,0,19,-19,1.00521,100,1,39,7.8
14,16.56,0,0,0,1.01626,100,1,27.6,5.52
14,14.4,0,0,0,1.01626,100,1,24,4.8
1628,435,-31.125,155.3,-217.55,1,100,1,670,200
1629,420,20.405,231.39,-190.58,1,100,1,700,140
1842,13.8,2.23,15.23,-10.77,1,100,1,23,4.6
1843,13.8,2.06,15.06,-10.94,1,100,1,23,4.6
1844,16.2,4.62,24.62,-15.38,1.0077585,100,1,27,5.4
1630,51.6,17.68,43.86,-8.5,0.9887625,100,1,86,17.2
1631,29.4,6.23,22.19,-9.73,0.989957,100,1,49,9.8
