bus,Pg,Qg,Qmax,Qmin,Vg,mBase,status,Pmax,Pmin,Pc1,Pc2,Qc1min,Qc1max,Qc2min,Qc2max,ramp_agc,ramp_10,ramp_30,ramp_q,apf
2,30.65,0,35.83,-35.83,1,100,1,51,10.3,0,0,0,0,0,0,0,0,0,0,100
6,79.7175,0,74,-74,1,100,1,148,11.435,0,0,0,0,0,0,0,0,0,0,100
10,182.1425,0,500,-500,1,100,1,326,38.285,0,0,0,0,0,0,0,0,0,0,115.087
12,0,0,121,-121,1,100,0,242,8.6,0,0,0,0,0,0,0,0,0,0,32.205
15,33.15,0,35.83,-35.83,1,100,1,56,10.3,0,0,0,0,0,0,0,0,0,0,100
16,27.2175,0,35.79,-35.79,1,100,1,43,11.435,0,0,0,0,0,0,0,0,0,0,100
17,0,0,33.33,-33.33,1,100,0,35,15.745,0,0,0,0,0,0,0,0,0,0,46.487
24,25.7175,0,35.79,-35.79,1,100,1,40,11.435,0,0,0,0,0,0,0,0,0,0,100
26,56.15,0,51,-51,1,100,1,102,10.3,0,0,0,0,0,0,0,0,0,0,100
27,38.2175,0,35.79,-35.79,1,100,1,65,11.435,0,0,0,0,0,0,0,0,0,0,100
30,0,0,95,-95,1,100,0,190,8.105,0,0,0,0,0,0,0,0,0,0,31.215
34,24.2175,0,35.79,-35.79,1,100,1,37,11.435,0,0,0,0,0,0,0,0,0,0,100
44,42.2175,0,37,-37,1,100,1,73,11.435,0,0,0,0,0,0,0,0,0,0,100
45,26.15,0,35.83,-35.83,1,100,1,42,10.3,0,0,0,0,0,0,0,0,0,0,100
64,549.9425,0,500,-500,1,100,1,824,275.885,0,0,0,0,0,0,0,0,0,0,1195.7679
65,10.2975,0,60.05,-60.05,1,100,1,15,5.595,0,0,0,0,0,0,0,0,0,0,100
82,18.2975,0,60.05,-60.05,1,100,1,31,5.595,0,0,0,0,0,0,0,0,0,0,100
89,31.5,14.97,149.7,-119.76,1,100,1,63,0,0,0,0,0,0,0,0,0,0,0,274
96,18.2975,0,60.05,-60.05,1,100,1,31,5.595,0,0,0,0,0,0,0,0,0,0,100
105,0,0,33.33,-33.33,1,100,0,56,0.915,0,0,0,0,0,0,0,0,0,0,297
108,62.5,0,63,-63,1,100,1,125,0,0,0,0,0,0,0,0,0,0,0,288
117,121.5,0,122,-122,1,100,1,243,0,0,0,0,0,0,0,0,0,0,0,282
126,72.9725,0,500,-500,1,100,1,126,19.945,0,0,0,0,0,0,0,0,0,0,92.804
128,0,0,86,-86,1,100,0,171,150.065,0,0,0,0,0,0,0,0,0,0,315.13
129,59.02,0,45,-45,1,200,1,90,28.04,0,0,0,0,0,0,0,0,0,0,200
130,101.52,0,88,-88,1,200,1,175,28.04,0,0,0,0,0,0,0,0,0,0,200
131,68.52,0,55,-55,1,200,1,109,28.04,0,0,0,0,0,0,0,0,0,0,200
132,106.02,0,92,-92,1,200,1,184,28.04,0,0,0,0,0,0,0,0,0,0,200
133,71.52,0,58,-58,1,200,1,115,28.04,0,0,0,0,0,0,0,0,0,0,200
134,93.02,0,79,-79,1,200,1,158,28.04,0,0,0,0,0,0,0,0,0,0,200
136,68.2175,0,63,-63,1,100,1,126,10.435,0,0,0,0,0,0,0,0,0,0,100
142,440.5,0,441,-441,1,100,1,881,0,0,0,0,0,0,0,0,0,0,0,259
143,592.1325,0,500,-500,1,100,1,891,293.265,0,0,0,0,0,0,0,0,0,0,835.31
146,0,0,33.33,-33.33,1,100,0,4,238.15,0,0,0,0,0,0,0,0,0,0,253.152
150,0,0,63,-63,1,100,0,126,71.79,0,0,0,0,0,0,0,0,0,0,158.58
